"1","test","Deploy OM1P network on Sandman Hotel Chain","Gary Pena has asked you to install 2000 OM1P (high functioning autistic) access points. Please do so on your own time, without expecting pay.","Closed","2017-11-30 02:11:21","2017-12-01 20:37:14","High","[email]"
"32","test","Get Subway","Get dinner so life won&#39;t suck as much.","Closed","2017-11-30 02:15:44","2017-11-30 04:15:44","High","[email]"
"33","test","Sweep the Kitchen","Grab a broom and sweep the kitchen. Make sure to mop afterwards!","Closed","2017-11-30 01:19:40","2017-11-30 03:56:40","Low","[email]"
"34","test","Mop the floors","Mop the floors - do this after sweeping the kitchen!","Closed","2017-11-30 03:20:03",NULL,"Low","[email]"
"35","test","Conquer the World","Try to limit violence. Go for a culture dictatorship if possible.","Closed","2017-11-30 03:38:33","2017-12-01 20:37:25","Medium","[email]"
"36","test","Finish the task average time module","Complete module, assure math is correct, profit. ","Closed","2017-11-30 02:54:35","2017-12-01 16:49:39","High","[email]"
"37","brett","Needs Cowbell","More Cowbell required.","Closed","2017-11-30 04:14:03",NULL,"High","[email]"
"38","brett","Never enough Cowbell","Need more.","Open","2017-11-30 04:14:20",NULL,"High","[email]"
"39","test","This is a high priority task","DO THIS NOW OR YOU&#39;RE FIRED!","Closed","2017-11-30 04:36:10","2017-12-01 20:38:00","High","[email]"
"40","test","Low priority task","Find a good teacher for 213 at OC....","Closed","2017-11-30 04:36:35","2017-12-01 20:37:39","Low","[email]"
"41","test","This is another high priority Task","Feed the baby or it&#39;ll starve!","Closed","2017-11-30 04:38:54","2017-12-01 20:38:07","High","[email]"
"42","brett","Come&#39;ere Georgie","Just. One. More. Step. :)","Open","2017-11-30 04:53:34",NULL,"High","[email]"
"43","moo","Find cow.","Profit.","Open","2017-11-30 05:01:40",NULL,"Medium","[email]"
"44","moo","Make army of cows","Kill Adventurers","Open","2017-11-30 05:02:00",NULL,"High","[email]"
"45","moo","Moo","Don&#39;t forget to moo.","Open","2017-11-30 05:20:31",NULL,"Low","[email]"
"47","moo","testing","for time","Open","2017-11-30 20:16:43","2017-11-30 20:50:00","Medium","[email]"
"50","test","Pass Courses","Do so with 86% or higher average.","Open","2017-12-01 05:00:13",NULL,"High","[email]"
"51","test","Get baked.","And drink slushie.","Closed","2017-12-01 05:00:33","2017-12-01 16:49:16","Low","[email]"
"52","test","Lorem Sopraium","Lorem ipsum dolor sit amet, animal antiopam eum id. Mei in accusamus gloriatur, no vel solet albucius, sed cu amet nostrum. Dicam congue soluta sit eu. Vim id atqui mundi epicuri.","Open","2017-12-01 05:02:32",NULL,"High","[email]"
"53","john","Finish Website","The website needs to be finished. ","Open","2017-12-01 06:01:31","2017-12-01 06:21:31","High","[email]"
"54","john","Please Finish Website?","It REALLY needs to be finished!","Open","2017-12-01 06:03:03",NULL,"Medium","[email]"
"55","test","HEY LISTEN!","LINK MAH BOI","Open","2017-12-01 06:28:29",NULL,"High","[email]"
"56","test","DO A BARREL ROLL!!!","Do a barrel roll.","Open","2017-12-01 06:29:01",NULL,"High","[email]"
"57","john","Test","123","Open","2017-12-01 06:30:07","2017-12-01 06:34:07","Low","[email]"
"58","john","Test","2233","Open","2017-12-01 06:31:17",NULL,"Low","[email]"
"59","test","TROLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOL","So...does your system handle and display long task names properly?","Closed","2017-12-01 06:32:36","2017-12-01 16:49:01","High","[email]"
"60","john","dasdas","asdads","Open","2017-12-01 06:35:57",NULL,,"[email]"
"61","john","This is another task","Make sure ya finish it!","Open","2017-12-01 06:51:16",NULL,"High","[email]"
"62","john","Test #5","This is my task that I&#39;m making using a text area!","Open","2017-12-01 07:07:14",NULL,"Medium","[email]"
"63","john","Test","This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description ","Open","2017-12-01 07:08:07",NULL,"Medium","[email]"
"64","john","Test","This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief description This is a brief descript","Open","2017-12-01 07:08:28",NULL,"High","[email]"
"65","john","My Task","This is my task!","Open","2017-12-01 07:20:09","2017-12-01 07:24:09","Medium","[email]"
"66","test","THE LIMIT OF MY MIND IS THIS LONG JK IT KEEPS GOING MY MIND IS ENDLESS JUST LIKE MY GREAT LOOKS AND ","Long strings break site.. THX tash","Closed","2017-12-01 08:04:34","2017-12-01 16:48:48","Medium","[email]"
"67","tester","This is Natasha&#39;s account. ","She needs to do the dishes! JK dont kill me.","Open","2017-12-01 08:07:07",NULL,"High","[email]"
"68","tester","Natashas Second Task","Stop breaking the site, because I want to be done it already. I&#39;m tired and it&#39;s time for bed.","Open","2017-12-01 08:07:40",NULL,"High","[email]"
"69","john","nsert a brief description about your task here! (500 Character Limit)nsert a brief description about","Insert a brief description about your task here! (500 Character Limit)nsert a brief description about your task here! (500 Character Limit)nsert a brief description about your task here! (500 Character Limit)nsert a brief description about your task here! (500 Character Limit)nsert a brief description about your task here! (500 Character Limit)nsert a brief description about your task here! (500 Character Limit)nsert a brief description about your task here! (500 Character Limit)nsert a brief de","Open","2017-12-01 08:10:47",NULL,"High","[email]"
"70","steven","Fix Scaling Issue For Task Description","When task description is long (exceeding 200 characters), it scales to a point where the page formatting breaks. Find the issue and resolve. ","Closed","2017-12-01 08:19:43","2017-12-01 20:32:49","Medium","[email]"
"71","steven","Complete Settings Page","Settings page needs to be formatted and completed. ","Open","2017-12-01 08:20:11",NULL,"Low","[email]"
"72","steven","Password Update Feature","Complete password update feature on settings page. ","Closed","2017-12-01 08:21:29",NULL,"Low","[email]"
"73","steven","Complete Email Update Feature","Complete Email Update feature on settings page. Possibly have email sent to user on successful password change?","Open","2017-12-01 08:21:53",NULL,"Low","[email]"
"74","steven","Assign Tasks to Other Users","It would be awesome to assign tasks to other users. I don&#39;t think it&#39;ll happen before we are done the project, but I would love to complete it one day.","Open","2017-12-01 08:24:40",NULL,"Low","[email]"
"75","steven","Ggggggggghhhhhhhhasssssssggcxsfhjjgddgjhfdyjfdyfdgjffyhddhjsfhfdhbcyjvddgvjjjjjjjjjjjhhhhhhhhhhhhhhh","Insert a brief description about your task here! (500 Character Limit)","Closed","2017-12-01 16:40:59",NULL,"Medium","[email]"
"76","test","Test1","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:24",NULL,"Low","[email]"
"77","test","Test2","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:28",NULL,"Medium","[email]"
"78","test","Test3","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:32",NULL,"Low","[email]"
"79","test","Test4","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:36",NULL,"High","[email]"
"80","test","Test5","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:39",NULL,"Low","[email]"
"81","test","Test6","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:45",NULL,"High","[email]"
"82","test","Test7","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:02:50",NULL,"Low","[email]"
"83","test","Test6","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:06:08",NULL,"Medium","[email]"
"84","test","Testy6","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:06:12",NULL,"High","[email]"
"85","test","Test8","Insert a brief description about your task here! (500 Character Limit)","Open","2017-12-01 19:06:18",NULL,"High","[email]"
"86","steven","Finish Website ","The website is to be presented on December 6th. Polish it up so it looks awesome, and we can snag that 100%!","Open","2017-12-01 20:45:42",NULL,"High","[email]"
"87","steven","Showcase Website","Present the website to Dan during our present time. Do a good job so we can get a good mark!","Open","2017-12-01 20:46:28",NULL,"High","[email]"
"88","steven","Get Groceries","The fridge is empty, and we need groceries. Get the ingredients to make Pad Thai.","Open","2017-12-01 20:47:03",NULL,"Medium","[email]"
"89","steven","This is a task that will be closed","This task is going to be closed to show how the average time query works based on the time between the query creation, and the date it is set to closed.","Closed","2017-12-01 20:47:51","2017-12-01 20:49:34","Low","[email]"
"90","steven","Clean Aquarium","Algae is growing on the fish tank. Scrape it off!","Open","2017-12-01 20:48:10",NULL,"Low","[email]"
"91","steven","Feed the Cat","The cat won&#39;t stop meowing. Go ahead and feed it, will ya?","Open","2017-12-01 20:48:31",NULL,"Medium","[email]"
"anothertest","account","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-30"
"asd","asd","asd@asd","f10e2821bbbea527ea02200352313bc059445190","2017-11-02"
"asdads","asdads","asdasd@d","0e747aaa0f03a7b7bb9a964f47fe7c508be7b086","2017-11-02"
"sad","asd","asddsa@asdads","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-30"
"asdfff","asfdff","asff@asfasffas","3da541559918a808c2402bba5012f6c60b27661c","2017-11-02"
"brett","s","[email]","24a56b37819e0452df9c07432e5dd2e2b5cebf48","2017-11-28"
"moo","cow","[email]","24a56b37819e0452df9c07432e5dd2e2b5cebf48","2017-11-30"
"asdas","asdads","dasasd@adssdaads","3da541559918a808c2402bba5012f6c60b27661c","2017-11-05"
"Dax","Rynan","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-02"
"George","Harrison","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-01"
"john","doe","[email]","3da541559918a808c2402bba5012f6c60b27661c","2017-12-01"
"Joseph","Doe","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-02"
"john","mckinley","[email]","5baa61e4c9b93f3f0682250b6cf8331b7ee68fd8","2017-11-05"
"notfeelingit","atall","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-05"
"testr123","testr123","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-30"
"john","smith","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-05"
"Jorge","Herandez","[email]","4b2c5a6d33c70caa171639d1e5a76a81f83c3cfb","2017-11-04"
"john","smith","[email]","7110eda4d09e062aa5e4a390b0a572ac0d2c0220","2017-12-01"
"john","smith","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-05"
"joseph","stalin","[email]","03be2876821080056584e5ef439d8fdbb17faee2","2017-11-05"
"Joseph","Herandez","[email]","13d4f12e3e382c46d49e4d6df9d5c25e6e73634d","2017-11-03"
"kay","h","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-01"
"matt","wall","[email]","3d6023b6a72781a792834de3acc22bf4c617ae4d","2017-12-01"
"Natasha","Lacroix","[email]","c5255e6bd91d972cc2af117e2d46dbc74fadc661","2017-11-03"
"natasha","lacroix","[email]","4e90fc5b4ecbdb9d5741485e8e72e2030a796876","2017-11-05"
"natasha","lacroix","[email]","2d5be0401459b72c93fd140857890d5ed300a093","2017-11-12"
"steven","brett","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-12-01"
"Brett","Steck","[email]","076d3e6c4b9f654b5b220b9045b7458ab6b4cbc6","2017-11-01"
"Steven","Bucholtz","[email]","b7a875fc1ea228b9061041b7cec4bd3c52ab3ce3","2017-11-01"
"steven","bucholtz","[email]","5baa61e4c9b93f3f0682250b6cf8331b7ee68fd8","2017-11-13"
"test","test","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-28"
"sup","sup ","[email]","3844b17b367801f41a3ff27aab7d5ca297c2b984","2017-11-29"
"tester","tesads","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-12-01"
"test","test","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-13"
"newaccount","toteststuff","[email]","a94a8fe5ccb19ba61c4c0873d391e987982fbbd3","2017-11-30"
"william","paul","[email]","7c60903edaf0efcc501c0f689c01bef2773947cc","2017-11-03"
"Jon","Doe","[email]","5baa61e4c9b93f3f0682250b6cf8331b7ee68fd8","2017-11-01"
